Path,SizeBytes,SHA256
data/mp_pinn/by_k/K8_unseen.csv,2064375,a6912ce89c0879bffb65500fe79981c0d05e0ecaaf74433bb511d3d7e0126c9d
data/mp_pinn/seen_all.csv,300417,e42dc3a1885d50a0217f19198206da45dcee4dbe0867f3b90cda31dfdbeeec21
data/mp_pinn/unseen_all.csv,2699705,1f9a3e337e3a010679779f5d2c3cc181f92cca2f6150521ebde76f0eadaf8d87
docs/CODE_PROVENANCE.md,642,217550261ef170ac42e873a763550ae194283cc62e23d8a4d29096a460f44da0
docs/IMPLEMENTATION_MAP.csv,2903,6e7a8066130f94cd589164453cab35f57f042ba5009309c7a50e7e566c5fb3e7
docs/ORIGINAL_SOURCE_SELECTION.csv,19033,739442ef06e50ed662ea12a20a9bcfde64e497958200cb9a9e33ff9854235ca1
docs/RELEASE_CHECKLIST.md,865,8da67a5cf6f3d45e02650a29d9b41d972de586e567d7bdaffecb6547182b26fb
docs/REPRODUCIBILITY.md,1883,e66e434f56baf46019ee634ec22b84e99d0406baa5cca70054ad5adccd3cadf2
docs/VALIDATION.md,744,8d24afba1993039698dfce3f410af59ee483e212d6d3aa0b25998e3e652d8933
environment.yml,122,ab263482ae37e7010f8e987193413488e174d0d0a75c07d143c474a3a0116034
examples/reproduce_from_checkpoints.ps1,583,4ddfadc8aa209477b6d3a8f4a14360cb90f62a84341e582d7308c62f4c0e00fb
paper_figures/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
requirements.txt,63,2e2307dd59a11340b7e2ad4a7d844dd5af58b15c3ce6f61872f5fbee9003cb3f
results/README.md,568,9d77d83a83d14a2aef62d05b37700618316948a068a052f8c65dc8de38e45152
results/formal_summaries/ap_pinn/M2/run_config.json,6039,c3a95e8a6da8682f3a6c90d8c65f640e605bd2c4af496ca9bf1190325e0b0b2f
results/formal_summaries/ap_pinn/M2/summary.json,4575,9267983104e3a2a40f41d13a9d2cc404e35fca69fc9712aebe90c91f17b108ec
results/formal_summaries/ap_pinn/M2/summary_by_model.json,4958,2d6426aad005bab0371eb450352c10e41a5d36b480eb53052d9dafcab4125d6d
results/formal_summaries/ap_pinn/M3/run_config.json,6061,b8cf02e2ddfdfb3ce28e19b95440e61314b3e751eb86a6b8bdd8d794d0b2e003
results/formal_summaries/ap_pinn/M3/summary.json,4609,ee10633e9d807bf4e76d32d3855ad8c0e9d9c6f4e682c1bb2d401b122f55ab13
results/formal_summaries/ap_pinn/M3/summary_by_model.json,5019,1b328181a6c635cd466f85a5f99ae3b71bbd325eca69cf08ababb5336a489999
results/formal_summaries/ap_pinn/M4/run_config.json,6042,e4af8af3f691d7ba691b17ef3c0543a9e950b4e1f22cc3ca361176896f52bb59
results/formal_summaries/ap_pinn/M4/summary.json,4564,2628e3219d11a67545e62392188309c3a22a5aab723a33aacb719a641e6a2825
results/formal_summaries/ap_pinn/M4/summary_by_model.json,5030,e7bf4b9da80a41653a2aa96bc00493992f71fd31c450dca054c5cc2e8dae9247
results/formal_summaries/ap_pinn/M5/run_config.json,6024,f78fbfdfe36166e560de02ae9b69258b82a82a4d1c68fd374f4bac2155aa55e9
results/formal_summaries/ap_pinn/M5/summary.json,4585,6344b4ff45bca18d3eb51d3ac66f26b40b1efe3489e0810a6ea44043c4652c5e
results/formal_summaries/ap_pinn/M5/summary_by_model.json,5024,4f51da726fdb78874c7bd07542786923cd7b3d078c3d9e6e377c98c2a9f2cc06
results/formal_summaries/ap_pinn/M6/run_config.json,6041,9d065ad08555aba839378e27d042a911bf996422b03dbcdcbd4f781029fb85c0
results/formal_summaries/ap_pinn/M6/summary.json,4580,ec0d895bd0652f81d77c1a8762c224c959a641ce35962173635b287c368fa4c9
results/formal_summaries/ap_pinn/M6/summary_by_model.json,5042,8b3fedca607e98bab3d6dc52783270c169828502df748d08e13946bd8ebdf597
results/formal_summaries/ap_pinn/M7/run_config.json,6048,1df809dfe3c784a702fe9825b13a67b0d9fb4b24be46fe3077655cfc14a5e257
results/formal_summaries/ap_pinn/M7/summary.json,4572,d6fc5fae8738b621e94450ea4adceb6ccfbf298a5e5d198d326860075f797978
results/formal_summaries/ap_pinn/M7/summary_by_model.json,5058,4e82a1202c71f5d06b5f088be8d1706c4565c6e91b87e657ce62e41e0ed3cc12
results/formal_summaries/ap_pinn/M8/run_config.json,6039,45fd33bea052f3ec0d3792bc93913d99cf4ac87349cd21127ab6082a413844bf
results/formal_summaries/ap_pinn/M8/summary.json,4523,ca29e2729dc1c78785132a1b9e0b1d5c70884fa83865d4669684a663d43096d7
results/formal_summaries/ap_pinn/M8/summary_by_model.json,5048,9f53ec2bfb652e0ed5688e30c5b6392186679b26a89d88b028d9c160576ee785
results/formal_summaries/baselines/cnn_forward_overall.json,2781,92b19410cdb0de7b872741ae65973bc1f0148480b54e39cffc5f9a458798eb42
results/formal_summaries/baselines/ddnn_forward_overall.json,2701,bf7a162d695344fd795e22462523190c15745ae24c2bd40aaf6b62d415fa0740
results/formal_summaries/baselines/inverse_Amin_0p05.csv,810,6b578664eab2561d76ace167138b636ceebe750541654460995898327db11efe
results/formal_summaries/baselines/inverse_Amin_0p20.csv,810,5804b0554ba7600c5d3c055725095811cb8d3722f9f1f41fbb24e6922e680b56
results/formal_summaries/beta2/forward_seen_amplitudes/overall_summary.json,403,4df05f575c6d5efb3045c17c7b2bb8dde8157cf03f71c0cf956e0487735e6b1b
results/formal_summaries/beta2/forward_seen_amplitudes/summary_by_group.csv,836,cf88eab83a752671b2db87cbd6496023a74dd04bf7f7186fc5932d2e44bb635e
results/formal_summaries/beta2/forward_unseen_amplitudes/overall_summary.json,434,c61ffb7132cd8f6bb9ba7e3f11e9e43f1db1b65a1bcedd17dcbf24fc2dcbd52e
results/formal_summaries/beta2/forward_unseen_amplitudes/summary_by_group.csv,1054,cae837fbf0f95ecd6c578d9d36ab40d0ef66fb662fba24b27eaf63f4f7813834
results/formal_summaries/beta2/inverse/Amin_0p05_summary.json,489,b83be35aa38987757d00b842b95500acef74cae0c8e598b2b3165823134789a7
results/formal_summaries/beta2/inverse/Amin_0p20_summary.json,490,633d99f1f4f9529be6f5ef921d785b107dad2ed4779947ce009050aaf4ad3dc6
results/formal_summaries/distance/budget_comparison.csv,6446,195a38e243b9d8ec71763f25c6f08c09feaa9834aebb932dc02bdd3ccd202324
results/formal_summaries/distance/from20_100_overall.json,949,7232e6772bf6941940bf7a34c3f398c4323b4fa58df08a71b6d82fb103d1d6ea
results/formal_summaries/distance/from_scratch_100_overall.json,946,8b0282c08134dcd27849dc088d86348e20baa32434163452fc4ea5084979af42
results/formal_summaries/mp_pinn/forward/overall_summary.json,2732,bece1e561915857bc0307d555f1d3b6d789024f9425c141a381d086b95382230
results/formal_summaries/mp_pinn/forward/summary_by_k.csv,5546,8e0a373bb469aed577604e50efdc6778ded79394ce62bec2ebcfc36768adc6df
results/formal_summaries/mp_pinn/inverse/Amin_0p05_summary.json,1749,f13db8c6f6c553bbd4ff444b2875c868ae2a236e36fbc5090076318c8e70e2d1
results/formal_summaries/mp_pinn/inverse/Amin_0p20_summary.json,1750,f9a80aaf70da393c4212ed896e18b414e9dbbc30447118189de47c373a6e2a9a
results/paper_tables/table1_ap_pinn.csv,218,564d7df6c6bca50ff6ab832a9460400973f45060609c5a53d9483ea9c757b698
results/paper_tables/table2_model_comparison.csv,405,71771037a3758c907c692ea48d37ed601e5f2a259dd78ff0f9260cac238a4cdd
results/paper_tables/table3_distance_extrapolation.csv,189,428a8140a5bb915560f15414b6ad6e2157e029232fc2fdfe1248212c1fce12a3
results/paper_tables/table4_range_extension.csv,215,1fc18d5630c2eac455bef9d81e866b18b5eaf460ba885e6dc31c5867478a31e8
results/paper_tables/table5_beta2_forward.csv,258,e2900e5efeee648cffef02c2412b494955d7b16364276dac3aa7dd360e8d2eff
results/paper_tables/table6_beta2_inverse.csv,168,a0617aab871d1c8c6c2ad0117f878ae18263ef9707d7b732242ad2411696ddcf
scripts/ap_pinn/evaluate_forward.py,731,c5d0ebd98ed87de2fdefd90eb4cce0ef39deadb8395ee9e15bba3ee7ad2e42c4
scripts/ap_pinn/invert.py,673,6970da54b7aee6111455dd2025f8a63835b2cde59f9f3c6faa989c4b521d18c1
scripts/ap_pinn/run_pipeline.py,697,a2b09947600ed250b6187f7dec493fcbeedbc88503231f4f619cd6bf6bb69c49
scripts/baselines/evaluate_inverse.py,721,11ac29bc0f85eadabe250501dd78aeb39973c18e56905a3ba10571cd745e430b
scripts/baselines/train_evaluate_forward.py,687,3eef231ce0a1e042cf50ffee15835ca0a175978e0dcf8483b659d6fe9bffb0dd
scripts/baselines/train_inverse_cnn.py,697,82ea1fbee8528a4457f0afe22cf2cfbd251956a117ddd4bd0451a3853f07fd17
scripts/beta2_mp_pinn/continue_training.py,699,75c238e9b9a393fd8311f8f7deb8878e40a06a9de9f6224295a2c95a2f0b9594
scripts/beta2_mp_pinn/evaluate_seen_amplitudes.py,683,19fa4b297a690d03ea9176c1b62ad8989463466c75908ee9e7c2d0336e8e5085
scripts/beta2_mp_pinn/evaluate_unseen_amplitudes.py,669,4defd722449726632fdd985d9385d44456fe92ec299a8c75e7a4cf3dfac669e7
scripts/beta2_mp_pinn/invert.py,713,7315bf69fe2241bdaf1446ccc8970026d36baceb89dc4d904ee9986b585eaf15
scripts/beta2_mp_pinn/train.py,767,c16a99c3f4d83a54adfafc641c440187e0f4b05540975b51baa3510015a7e390
scripts/distance/compare_ranges.py,731,b94a21c50ab88c8da3c79519b0dfd2c328a0cbc90b44e6c2a352edb5b1fe7fa5
scripts/distance/evaluate_budgets.py,715,25d95644615105b6cc15be31962a3d69304bdc83fbbbb0c571609478e7fc717f
scripts/distance/run_budget_experiment.py,711,f83b9a106e04edd4e40a61c1c5e00d07c13a1e73e7066d5056a3142e09695336
scripts/distance/train_from_scratch.py,719,b37e5ee70576242df1e998e5151054efbd644a837d141be38ddcac8d30138dff
scripts/figures/figure2.py,1145,f7418b5e102d3eb203f339b9f2addcfc26835eca9304a68cd1db5f974a66dcab
scripts/figures/figure3.py,713,f6e0cf64a68f44125356c21a70324dc8588e72df503a0f0b4a50da5edcc5ace9
scripts/figures/figure4.py,741,118edade9382473592c9d30ca38a6813337730a8f60891690001743eea3d67fc
scripts/figures/figure5.py,741,b497dc934a54d895daa5b8049f3d77946240682c4686cd255c673834dffaad04
scripts/figures/figure6.py,801,191f543af9c245d8519e9b07c27c54ad3ab9a3ffd10fd7def76509f8e23fd0b3
scripts/figures/figure7.py,717,edaecf287d820d00dc1252402dad4f722c3da59748501cbf6dd3e857f9514c0f
scripts/figures/figure8.py,827,e4aa3b1ce9d5cbc0f052a6f361758bee24a308bd46b5f4bc2d55928a42ee0b47
scripts/figures/figure9.py,883,c9b99f5a010aa3768afe3b679726d3e6c30daed57b9efcf50eb1b2569ebf1383
scripts/figures/table2_icons.py,763,daadfc8bd18765a5a757cd426160652b268723558d343508eb80ac608fcfaea2
scripts/mp_pinn/evaluate_forward.py,681,d4100744051d3716d9ad81562fee1df8e83b268ed01024e9f4edd48721d29cbe
scripts/mp_pinn/invert.py,735,f72bb1970da6f73d4c53ccaa68a412215523860787e06dbe52afd28acf1b7e5f
scripts/mp_pinn/train.py,703,87ee2432391d0b1bfcb45723bb34a8a0777291c0127db7117160bbfea162953b
src/implementation/README.md,654,7b03ac041fa1921446329a6e93b3894cf70c59755296032109dc503eeb1494e7
src/implementation/compare_universal_PINN_0to20_vs_0to25_same_protocol.py,17270,f5ca68b514ec588ea05bc488b28927f786913fb65f494cfca366019edeeeab9c
src/implementation/compare_universal_inverse_exact_two_PINN_sets_FINAL_FIX2.py,66973,4ecc9942c6007f92130934d81b29972aa3f95b7b3839bf3d70a74714d290ec01
src/implementation/continue_universal_beta2_forward_v2.py,32348,7072507d66df81922e53b6ece3da22c4888a3a8749b2ecb4a04951cbc88c35a5
src/implementation/draw_dispersion_waterfall_EXACT_SOURCE_STYLE.py,20147,a190435a6bdc2525c26a444cb71e907fd5358be3598e6fac7ce52fdb3198167a
src/implementation/draw_subpulses_grayscale.py,3842,a925be9414244311025d4bcac83285dee41aee57d529830c5edbbab1936a9c13
src/implementation/draw_three_table_waveform_icons_SSFM_FINAL_TIMES14_v5_normal_labels.py,17205,d48f3c6f727a67e8b485f098167cd16d8f001a20c5f52436238c3d61754d4215
src/implementation/draw_universal_extrapolation_combined_zoom_FINAL_TIMES14_polished_v6_panel_label_fixed.py,35668,cc07a4700c155ca25910466a5a00a1c5c4d6cd2b47ab99dae8b857595adfbf3e
src/implementation/eval_0to25_budget_10_25_50_full78624_resume.py,19160,d4dcb35a3fe924f2edb2d50292ac3574ff67592222d625f243380ab73556d0ef
src/implementation/eval_fixedM_pinn_full_propagation_v4_verified_batch.py,40898,e30f059eb37f7342bda3babb0951c8a3d7943a18357011016667531fb13f6627
src/implementation/eval_universal_beta2.py,12015,a549eea17a67f27cf5641b8f3c198e5530d88c4c8fcf38b3e12de58c217b5f84
src/implementation/eval_universal_beta2_trainA.py,12260,dc4939d8fb99d2f521dfad762d8c1a573aba2341f0c8c77a962b9defa73971bc
src/implementation/eval_universal_pinn_full81.py,9982,581e98c6a9ca7e7351f9b96cce64143a4ae37294d5806478c2e513900cf9166c
src/implementation/evaluate_random_continuous_inverse_CNN_DDNN_v2.py,50598,4762d76744daed2042ff2456c2571ce4ab1171c34fa295aa5ffc863eb4458c5e
src/implementation/find_min_ssfm_grid_multi_pulse.py,20178,3df27702c4e8c19a5c7cd871866853f7d99e46958c6cc80f351d6e6e35f8b80c
src/implementation/inverse_batched_utils.py,8951,21771482a9a5dcbac5dd847dc5b3abf05d87a10660b8cbe141470c7c123bbf9f
src/implementation/inverse_data_hybrid_mapping.py,63673,2f768f3e8f6f7496779b685e831e6271bad9e02e8ef1acab048144ad8b656afa
src/implementation/inverse_enum_amplitude4_terminal_only.py,14639,5953f805b2746fe51a6d98c588f89650c01d03cceaec0ee22279a210f3746a09
src/implementation/inverse_idea1a_continuous_terminal_only.py,19406,9732f37f61c353cc128164855d215787c018563a3a9aea5f7f377c32fa186170
src/implementation/inverse_idea1b_fine_levels_terminal_only.py,29961,2d675dff06bcac62e9607fc0f352442b36e8e889eee0e6d95ab661b4e626b0f5
src/implementation/inverse_random_continuous_ssfm_terminal_only.py,31029,035fe67b423dd9899b909a3e85dda08b4900ffa0255f1f1c43c1d76b87946f74
src/implementation/inverse_universal_beta2_v2_power_backcheck.py,25509,9ca86f95c4f5fad24f105486a5e46d735590053aa41bda4a570bd0f62a4263a1
src/implementation/inverse_universal_unknownK_continuous_v4_sample_batch.py,78048,5e5e46966bfa1193d4bf0ef5d6a41b6bf7c025f41a3c83420ad5d6f676ed66d6
src/implementation/nlse.py,17276,d8198df3dcd16efb4a1ed7a7e393f0b7699e7e965e841b89cbd886de3d7cb8b9
src/implementation/run_0to25_actual_budget_scratch_or_from20.py,3897,154deb651665146590d4aa880413ba1413ff96b25796906a4a48dbd198568728
src/implementation/run_fixedM_amplitude_full_pipeline.py,28215,aa791e689be38d58f7ff77fbeaec7a2913858015ec150fc185fa2771f8f3fd94
src/implementation/run_fixedM_endpoint_CNN_samearch_DDNN_full_sampling_resume_v10b_windowsfix.py,193727,50c8b247187b58acdfa606b1b3ee5a4859e14d8d0934cbe9585935cb5c904c94
src/implementation/run_fixedM_inverse_all.py,15189,191d84a344a39eb70400953f1dc6e7746e6b04561f81fc2ae04d544572719af8
src/implementation/run_universal_baseline_cnn_inverse.py,27807,c871f1c7e8a39dfbd76c6bf070d386f53f5eb3f0db784010dd3bb72fc238211e
src/implementation/run_universal_full81_CNN_DDNN.py,72412,545f57532c333d4b8ca705a237af6a8ede319a2241a769f91458ccd69c4a10ab
src/implementation/run_universal_pinn_incremental_extend_0to25_purephysics.py,50311,104746e9798f3358ceb3452367646c8a405a2156e12eea99a25096fd10dfaf4f
src/implementation/ssfm.py,5620,ec2dd76aec563c55919788e8ec3df319cfbed5470b3470727ea907d2f7660eb8
src/implementation/stream_eval_multi_pulse_vs_ssfm_enhanced.py,24177,3ad0dffd6e98d5639e8533c587923667f2b7c2b7dda7335ad8f38dc96d69fb24
src/implementation/summarize_fixedM_inverse_results.py,25994,d305a472e4c8121d34b008d6fbeb77b8c74ca170eb73fb7f972c5ab548309981
src/implementation/train_fixedM_cnn_full_propagation_v2.py,66436,7c47d5a1982da9c6e092ed0578220871747da1c93e430b29f25a50499a4d25a1
src/implementation/train_forward_sparse8_universal_highK.py,60841,cef5528b8242f7bd55ea8514e02f000098335bc01f6a4b78c78d57d7a4a4f195
src/implementation/train_forward_sparse8_universal_highK_beta2_from_original_transfer_v2.py,39904,53ddf7b2a28d8c3fedb3c3d9aa82f801447b146b72dc40985c5e644489b055bc
src/implementation/train_forward_sparse8_universal_highK_direct_0to25_density125_FIX1_RESUME.py,63193,cb117eaf3737e256a75fd7930839dd5344d7a01f1f1ac7df1a9f70892e9a9670
src/implementation/train_inverse_multi_pulse_pinn_pure_physics.py,117063,b9258d84418497de6595a6233661bd63960347ffad1dab0f33a7a0ccac1115a0
src/implementation/train_multi_pulse_pinn.py,23536,f0eb4542ace6f958da347101663ded70bfb807486595f00a595035cbe4f2d4f3
src/implementation/train_universal_pinn_direct_0to25_fromscratch.py,24322,cfb47d852b46a43f03ddb379d127ad9e76c7d094aaacfa64e96bf956914b4450
src/implementation/universal_beta2_common.py,19009,c4663bfe61413339391c9f8ec23cd3a7105b4994a7a9dd37a21a547e4291fa2b
src/implementation/universal_cnn_architecture_project_auto_v3.py,31340,6011c9d505cc6543194c24b572190e541d9556f0beddeea1eba42c906c9957d7
src/implementation/visualize_universal_beta2_forward_bestK8_D11_paper_SAMESTYLE_TIMES14_representative_mixed_axisfixed.py,32819,cfb3cc0c768ff0b9445d7e14d241b766b539496bc49a09b7f866890c1947b5a8
src/implementation/visualize_universal_beta2_inverse_bestK8_D11_paper_SAMESTYLE_TIMES14_best200_best_leftlegend_xrange_v6_recovered_handle_aligned.py,32880,d7a812496bbd341c3d9ce84745fb767228819a2c6d89590ec0e93ff866cea966
src/implementation/visualize_universal_forward_bestK8_paper_fixedsample_v13.py,18623,3ab436f53c167c20fa2c3433b35fdfd10d41d633ca0ffeeda31c38044060ba53
src/implementation/visualize_universal_inverse_best200_paper_fixedsample_v7.py,18850,ee5e0ae4ea6ead87ba59e388ee623cc46814bc994f78c19a36c6c56b11138a8a
tools/verify_release.py,1379,30f37ca768af1ce3f2ebc69267c0664273d4fca6e890013311a7b8926c978849
